no_aug_map 0.5,no_aug_map 0.5:0.95,no_aug_train_giou_loss,no_aug_train_obj_loss,no_aug_train_cls_loss,no_aug_val_giou_loss,no_aug_val_obj_loss,no_aug_val_cls_loss,aug1_map 0.5,aug1_map 0.5:0.95,aug1_train_giou_loss,aug1_train_obj_loss,aug1_train_cls_loss,aug1_val_giou_loss,aug1_val_obj_loss,aug1_val_cls_loss,aug2_map 0.5,aug2_map 0.5:0.95,aug2_train_giou_loss,aug2_train_obj_loss,aug2_train_cls_loss,aug2_val_giou_loss,aug2_val_obj_loss,aug2_val_cls_loss,aug3_map 0.5,aug3_map 0.5:0.95,aug3_train_giou_loss,aug3_train_obj_loss,aug3_train_cls_loss,aug3_val_giou_loss,aug3_val_obj_loss,aug3_val_cls_loss
0.09256,0.03446,0.1172,0.0924,0.01565,0.1339,0.2259,0.02916,0.1055,0.04053,0.1107,0.08213,0.0123,0.1339,0.2153,0.02917,0.1025,0.03926,0.1094,0.08259,0.01215,0.133,0.224,0.02807,0.1021,0.03921,0.108,0.06124,0.01087,0.1345,0.2268,0.02962
0.09848,0.0363,0.1155,0.09006,0.01526,0.1337,0.2188,0.02884,0.1051,0.04131,0.1104,0.08167,0.01227,0.1338,0.2173,0.02946,0.1043,0.04074,0.1091,0.08227,0.01203,0.1328,0.228,0.02863,0.1055,0.04029,0.1083,0.062,0.01087,0.134,0.2216,0.02981
0.1032,0.04083,0.1138,0.08693,0.01485,0.133,0.2197,0.02885,0.1046,0.03988,0.1098,0.08068,0.01199,0.1337,0.2184,0.0292,0.105,0.04197,0.109,0.08198,0.01184,0.1326,0.2219,0.02869,0.1026,0.03959,0.1082,0.06157,0.01081,0.1346,0.2244,0.03003
0.1037,0.04163,0.1132,0.08565,0.01452,0.1331,0.2211,0.02953,0.1062,0.04218,0.1094,0.07982,0.01192,0.1332,0.2209,0.02937,0.1031,0.04178,0.1089,0.08176,0.01171,0.1325,0.2242,0.0291,0.1065,0.04119,0.1086,0.0616,0.01076,0.1342,0.2268,0.02901
0.1059,0.04154,0.1131,0.08505,0.01425,0.133,0.2205,0.0298,0.1064,0.04215,0.1089,0.07924,0.01183,0.1335,0.2218,0.03025,0.1031,0.0405,0.1083,0.08106,0.01162,0.1329,0.2291,0.03033,0.11,0.04263,0.1077,0.06081,0.0108,0.1339,0.233,0.02911
0.1047,0.04094,0.1142,0.08631,0.01407,0.1332,0.2237,0.02929,0.1068,0.04214,0.1099,0.0804,0.01199,0.1341,0.2219,0.0304,0.09726,0.03835,0.1098,0.08285,0.01184,0.1337,0.2309,0.02948,0.1097,0.04228,0.1076,0.06086,0.01076,0.1342,0.231,0.02966
0.1039,0.0417,0.113,0.08499,0.01404,0.1332,0.2258,0.02928,0.1034,0.04015,0.109,0.07913,0.012,0.1344,0.2281,0.02983,0.09879,0.03784,0.1094,0.08229,0.01189,0.1333,0.2258,0.02828,0.1062,0.04079,0.1078,0.06069,0.01086,0.1343,0.2256,0.029
0.102,0.03973,0.113,0.08516,0.01395,0.1339,0.2267,0.02964,0.1056,0.04076,0.1084,0.07801,0.01194,0.1344,0.2286,0.02965,0.09559,0.03673,0.1082,0.08122,0.01198,0.1332,0.2233,0.02831,0.1054,0.04162,0.107,0.06037,0.01083,0.134,0.2251,0.03015
0.1015,0.0389,0.1136,0.08516,0.0138,0.1338,0.2237,0.02981,0.1016,0.0391,0.1083,0.07808,0.01177,0.1341,0.2258,0.02944,0.1013,0.03968,0.1078,0.08132,0.01183,0.1332,0.2276,0.02848,0.1044,0.04077,0.1065,0.0599,0.01054,0.1342,0.2331,0.02981
0.1015,0.03877,0.1132,0.0854,0.01381,0.1341,0.2269,0.02973,0.1076,0.04249,0.1086,0.07881,0.01156,0.1339,0.2244,0.02962,0.1031,0.04033,0.1082,0.08165,0.01177,0.1331,0.2321,0.02946,0.1042,0.03959,0.1065,0.05971,0.01051,0.1341,0.2301,0.02893
0.09712,0.03774,0.114,0.08635,0.0138,0.134,0.2251,0.02963,0.1055,0.04185,0.1085,0.07828,0.0115,0.1337,0.2234,0.03002,0.1034,0.03987,0.108,0.08127,0.01158,0.1327,0.2336,0.02912,0.1045,0.03929,0.1067,0.05999,0.01045,0.1342,0.2302,0.02871
0.0998,0.03919,0.1133,0.08639,0.01379,0.1341,0.2263,0.0297,0.1053,0.04213,0.1082,0.07727,0.01149,0.1337,0.2251,0.03041,0.1035,0.04139,0.1084,0.08185,0.01148,0.1338,0.2372,0.02908,0.1041,0.0407,0.1074,0.06079,0.01047,0.134,0.2256,0.02881
0.1019,0.03972,0.1134,0.08658,0.01381,0.1337,0.2278,0.02975,0.1066,0.04217,0.1077,0.07676,0.01138,0.134,0.226,0.02983,0.1035,0.04141,0.1075,0.07995,0.01129,0.1334,0.2367,0.02902,0.1045,0.03967,0.1066,0.06001,0.01029,0.1337,0.2286,0.02955
0.103,0.03979,0.1133,0.08624,0.0138,0.1335,0.2299,0.03037,0.1066,0.04188,0.1079,0.0771,0.01139,0.134,0.2262,0.02942,0.1028,0.04057,0.1074,0.08001,0.01112,0.1328,0.2349,0.02915,0.1054,0.04007,0.1064,0.05967,0.01018,0.1339,0.2341,0.03005
0.09725,0.03799,0.1138,0.08757,0.01377,0.1336,0.2279,0.03049,0.1033,0.03967,0.108,0.07729,0.01142,0.134,0.224,0.02964,0.1075,0.04297,0.1072,0.0796,0.01098,0.1326,0.2373,0.02937,0.1084,0.0411,0.1063,0.05952,0.01016,0.1346,0.2432,0.02998
0.1015,0.03999,0.1129,0.08612,0.01371,0.133,0.2288,0.02991,0.1043,0.03994,0.1075,0.07703,0.01132,0.1342,0.2258,0.03002,0.1081,0.0434,0.1074,0.07971,0.01102,0.1331,0.2385,0.02922,0.1094,0.04277,0.1065,0.06013,0.01008,0.1343,0.2413,0.02962
0.09927,0.03835,0.1123,0.0849,0.01363,0.1332,0.2306,0.02994,0.1066,0.04168,0.1073,0.07703,0.0112,0.1341,0.2227,0.0299,0.1034,0.04179,0.1074,0.07975,0.01111,0.1326,0.2342,0.029,0.1064,0.04138,0.1065,0.06033,0.01005,0.1342,0.2452,0.02977
0.09908,0.03872,0.1127,0.08544,0.01364,0.1335,0.23,0.03046,0.1065,0.04257,0.1078,0.07766,0.0112,0.134,0.2288,0.02965,0.1049,0.04228,0.1076,0.0806,0.01106,0.1326,0.2325,0.0288,0.1064,0.04009,0.1067,0.0605,0.01003,0.1343,0.2452,0.02992
0.09571,0.03786,0.1136,0.08714,0.01359,0.1339,0.2273,0.03032,0.1036,0.04103,0.1077,0.07741,0.01131,0.1342,0.2324,0.0296,0.1065,0.04303,0.1072,0.08,0.0111,0.1328,0.2348,0.02923,0.1049,0.03948,0.107,0.061,0.01002,0.1344,0.244,0.03077
0.09514,0.03566,0.1138,0.087,0.01357,0.1346,0.2261,0.02972,0.1045,0.04092,0.1078,0.07762,0.01133,0.1346,0.2358,0.03004,0.104,0.04129,0.1076,0.08093,0.01096,0.1328,0.2323,0.02914,0.1048,0.03843,0.1065,0.06065,0.009981,0.1341,0.2415,0.03022
0.09028,0.03067,0.1156,0.08852,0.0136,0.1348,0.2214,0.02992,0.1052,0.04155,0.1076,0.07745,0.01137,0.1343,0.235,0.03082,0.1011,0.03975,0.107,0.08047,0.01101,0.1328,0.2348,0.0298,0.1072,0.04051,0.1065,0.06055,0.009939,0.1339,0.239,0.02956
0.1033,0.03999,0.1163,0.09089,0.01368,0.1334,0.2262,0.03007,0.1067,0.04084,0.1078,0.07822,0.01145,0.134,0.2378,0.03037,0.1039,0.03982,0.1079,0.08257,0.01105,0.133,0.231,0.02896,0.1064,0.04009,0.1066,0.06099,0.009871,0.134,0.2373,0.02989
0.1022,0.04023,0.1126,0.08666,0.01368,0.1336,0.2348,0.03005,0.1032,0.03974,0.1075,0.07764,0.0115,0.1337,0.2327,0.02952,0.1044,0.03998,0.1077,0.08217,0.01111,0.1326,0.2372,0.02915,0.1083,0.04081,0.1065,0.06053,0.009932,0.1337,0.2317,0.02987
0.1012,0.03996,0.1109,0.08289,0.01351,0.1337,0.2381,0.03033,0.1032,0.03985,0.1076,0.07809,0.01146,0.1338,0.2332,0.02945,0.1025,0.03863,0.1075,0.08216,0.01124,0.1326,0.2364,0.02936,0.1059,0.04161,0.1064,0.0605,0.009921,0.1339,0.2332,0.02989
0.1019,0.04056,0.1106,0.08199,0.01334,0.1335,0.2383,0.03071,0.106,0.03979,0.1077,0.07821,0.01135,0.1339,0.233,0.03001,0.1001,0.03678,0.1078,0.08232,0.01121,0.1333,0.2416,0.02933,0.1059,0.04133,0.1059,0.05997,0.009844,0.1341,0.2348,0.02995
0.1029,0.04087,0.11,0.08074,0.01322,0.1334,0.2396,0.03081,0.1068,0.04091,0.1075,0.07761,0.01109,0.134,0.2322,0.03052,0.09999,0.03401,0.1078,0.082,0.01127,0.1336,0.2437,0.02856,0.1057,0.04147,0.106,0.05986,0.009856,0.1339,0.2321,0.02958
0.1033,0.04119,0.111,0.08212,0.01309,0.1336,0.238,0.03073,0.11,0.0425,0.1075,0.0778,0.01098,0.1341,0.2278,0.03047,0.1048,0.03877,0.1071,0.0806,0.01124,0.1327,0.2393,0.02888,0.104,0.03914,0.1061,0.05962,0.009851,0.1345,0.2335,0.0305
0.1026,0.04117,0.1107,0.08238,0.01311,0.1337,0.2394,0.03088,0.1039,0.04018,0.1082,0.07884,0.01094,0.1342,0.2211,0.03017,0.09982,0.03893,0.1073,0.08142,0.01119,0.1329,0.2343,0.03003,0.1025,0.03954,0.1058,0.05958,0.009847,0.1344,0.2329,0.0305
0.1029,0.04115,0.1114,0.08316,0.01308,0.1337,0.2404,0.03067,0.1038,0.03965,0.109,0.07962,0.011,0.1343,0.2233,0.03035,0.1052,0.04307,0.1071,0.08064,0.01104,0.1326,0.2348,0.02984,0.09704,0.03644,0.1054,0.05938,0.009826,0.1347,0.2339,0.03043
0.1003,0.03999,0.1104,0.08201,0.0131,0.1336,0.2438,0.03092,0.1041,0.03863,0.109,0.08018,0.01104,0.1348,0.2241,0.03091,0.1045,0.04152,0.1064,0.07933,0.01083,0.1328,0.2395,0.02924,0.09972,0.03808,0.1055,0.0596,0.009775,0.1353,0.2384,0.0305
0.09978,0.04014,0.1099,0.08078,0.01304,0.1337,0.2435,0.03124,0.1007,0.03818,0.1089,0.08056,0.01099,0.1351,0.2329,0.03068,0.1086,0.04325,0.1063,0.07884,0.01072,0.1326,0.2397,0.02935,0.1028,0.03993,0.1059,0.06003,0.009822,0.135,0.245,0.03023
0.1002,0.04016,0.1109,0.08282,0.01296,0.1342,0.2397,0.03133,0.0963,0.03852,0.1096,0.08204,0.01104,0.1352,0.2333,0.03039,0.1087,0.04281,0.1071,0.08013,0.01071,0.1324,0.2385,0.02978,0.1015,0.03852,0.106,0.0605,0.009854,0.1347,0.2429,0.03024
0.09867,0.03979,0.1106,0.0821,0.01294,0.134,0.2402,0.0312,0.1029,0.03958,0.1092,0.08109,0.01105,0.1349,0.2266,0.03003,0.1051,0.04009,0.1083,0.0818,0.01078,0.1326,0.2316,0.02936,0.1093,0.04151,0.1057,0.05957,0.009801,0.1343,0.2444,0.03046
0.09919,0.0395,0.1101,0.08121,0.01297,0.1341,0.2449,0.03118,0.1027,0.04069,0.1081,0.07918,0.01107,0.1346,0.2289,0.02992,0.1065,0.04104,0.1077,0.08116,0.01094,0.1326,0.2331,0.02901,0.1027,0.03854,0.1054,0.05903,0.00974,0.1344,0.2494,0.03055
0.0969,0.03772,0.1103,0.08202,0.01292,0.1343,0.2467,0.03133,0.104,0.04174,0.1074,0.07784,0.01092,0.1346,0.2361,0.03026,0.1043,0.04202,0.1064,0.079,0.01082,0.1327,0.2347,0.02927,0.1064,0.0409,0.1053,0.05901,0.009789,0.1344,0.2492,0.03041
0.09731,0.03806,0.1104,0.0824,0.0129,0.1343,0.2444,0.03154,0.1047,0.04127,0.1072,0.07754,0.01084,0.1347,0.2392,0.03049,0.1027,0.04025,0.1062,0.07896,0.01061,0.1333,0.2357,0.02964,0.1063,0.04008,0.1053,0.05921,0.009702,0.1339,0.2357,0.03021
0.09778,0.03792,0.1109,0.08309,0.0129,0.1341,0.2414,0.03129,0.1029,0.03995,0.1071,0.07739,0.01089,0.1347,0.2432,0.03072,0.101,0.04017,0.1065,0.0793,0.01056,0.1336,0.2377,0.02992,0.1068,0.04071,0.1045,0.05843,0.009656,0.1339,0.2379,0.03028
0.09823,0.03973,0.1109,0.08316,0.01292,0.1339,0.2438,0.03103,0.1029,0.03957,0.1084,0.07965,0.01087,0.1343,0.2396,0.03064,0.09745,0.03815,0.1063,0.07916,0.01057,0.134,0.2381,0.03002,0.1011,0.0387,0.1038,0.05742,0.009574,0.1342,0.2424,0.03118
0.09917,0.03965,0.1102,0.08195,0.01299,0.1339,0.2476,0.03126,0.1026,0.03841,0.1096,0.08203,0.01096,0.1344,0.2326,0.03016,0.09748,0.03579,0.1062,0.07945,0.0106,0.1343,0.2457,0.03003,0.1082,0.04229,0.1036,0.05681,0.009566,0.1342,0.2441,0.03108
0.1004,0.03986,0.1098,0.08126,0.01291,0.1338,0.2483,0.03133,0.1022,0.0392,0.1096,0.08253,0.01096,0.1342,0.2308,0.03046,0.1019,0.03777,0.107,0.08099,0.01069,0.1345,0.2483,0.02962,0.106,0.04109,0.1034,0.0569,0.009616,0.134,0.2514,0.03067
0.09946,0.03953,0.1097,0.08118,0.01288,0.1339,0.2472,0.03151,0.1029,0.04008,0.1091,0.08148,0.01086,0.1342,0.2227,0.03091,0.09882,0.03838,0.1073,0.08149,0.01072,0.134,0.2441,0.02965,0.1041,0.04065,0.1034,0.05728,0.009587,0.1343,0.2558,0.03046
0.09794,0.0389,0.111,0.08286,0.01283,0.1342,0.242,0.03143,0.104,0.04103,0.1078,0.0787,0.01077,0.1341,0.2287,0.03088,0.1012,0.04003,0.1083,0.0825,0.0108,0.1332,0.2354,0.02962,0.1062,0.04051,0.1038,0.0575,0.009628,0.1347,0.2534,0.03108
0.09702,0.03888,0.1109,0.08324,0.01286,0.1343,0.2453,0.03123,0.1013,0.04,0.1083,0.07987,0.01078,0.1347,0.2262,0.03089,0.1024,0.04006,0.1071,0.08042,0.01081,0.1334,0.2438,0.02957,0.1069,0.04058,0.1041,0.05785,0.009587,0.1341,0.2404,0.03142
0.09628,0.03815,0.11,0.08155,0.0129,0.1344,0.2492,0.03114,0.09798,0.03748,0.1086,0.08013,0.01087,0.1351,0.2256,0.03097,0.09837,0.0387,0.1069,0.08024,0.01069,0.1339,0.2433,0.02996,0.1042,0.0394,0.1041,0.05775,0.009595,0.1342,0.2369,0.03014
0.09886,0.03808,0.1099,0.08094,0.01286,0.1344,0.2498,0.03131,0.09794,0.03654,0.1096,0.08186,0.01096,0.1347,0.225,0.03119,0.1026,0.04064,0.1062,0.07867,0.01067,0.133,0.243,0.03004,0.1024,0.03932,0.1048,0.05831,0.009505,0.1348,0.243,0.03045
0.09864,0.03871,0.1104,0.08182,0.01281,0.1342,0.2471,0.03146,0.1045,0.04074,0.1086,0.08008,0.01092,0.1341,0.2296,0.0304,0.1008,0.04003,0.1051,0.07723,0.01054,0.133,0.2462,0.03031,0.1057,0.04081,0.1043,0.05776,0.00952,0.1347,0.2451,0.03117
0.09914,0.03872,0.1114,0.08304,0.01279,0.134,0.2455,0.03166,0.101,0.04033,0.107,0.07706,0.01078,0.1342,0.2405,0.03034,0.1037,0.0409,0.1054,0.07801,0.01042,0.1329,0.2493,0.03032,0.1066,0.04186,0.1043,0.05766,0.009457,0.134,0.2466,0.0313
0.1005,0.04025,0.1104,0.08244,0.01284,0.1339,0.2496,0.03143,0.09944,0.0394,0.1073,0.07759,0.01069,0.1346,0.2366,0.03086,0.1031,0.04015,0.1059,0.07898,0.01046,0.1327,0.2458,0.0302,0.1019,0.04009,0.1039,0.05726,0.009427,0.1344,0.2564,0.03089
0.1005,0.04053,0.1091,0.07988,0.01286,0.1339,0.2529,0.03172,0.1008,0.03958,0.1074,0.07787,0.0107,0.1344,0.23,0.03072,0.102,0.03886,0.1058,0.0784,0.01046,0.133,0.2462,0.03018,0.1026,0.03953,0.1043,0.05744,0.009364,0.1345,0.2457,0.03061
0.0999,0.04026,0.1089,0.07947,0.01278,0.134,0.2531,0.03188,0.1007,0.03997,0.1075,0.0779,0.01071,0.134,0.2324,0.03068,0.1026,0.04017,0.1062,0.07869,0.01049,0.1332,0.2422,0.03058,0.105,0.04024,0.1037,0.05662,0.009327,0.1344,0.2474,0.03061
0.09927,0.0398,0.1087,0.07918,0.01274,0.1341,0.2537,0.03209,0.1021,0.04137,0.1058,0.07467,0.01065,0.1343,0.2397,0.03091,0.1047,0.04175,0.1067,0.07968,0.01045,0.133,0.2454,0.03096,0.1022,0.03952,0.103,0.05534,0.009318,0.1344,0.2517,0.03107
0.09795,0.03872,0.1084,0.07857,0.01269,0.1344,0.2547,0.03213,0.1013,0.04097,0.1054,0.07394,0.01058,0.1345,0.243,0.03132,0.1034,0.04115,0.1063,0.0788,0.0105,0.133,0.2461,0.03057,0.1043,0.04034,0.1028,0.05504,0.009254,0.1343,0.2521,0.03131
0.09732,0.03864,0.1087,0.07945,0.01269,0.1345,0.2542,0.03207,0.09782,0.03885,0.1061,0.07573,0.0105,0.1351,0.2422,0.03161,0.1045,0.03984,0.1056,0.07812,0.01045,0.1332,0.2459,0.03032,0.1044,0.04002,0.1022,0.05418,0.009211,0.1342,0.254,0.03132
0.09843,0.03855,0.1093,0.08044,0.01269,0.1343,0.2517,0.03215,0.09836,0.03865,0.1069,0.07693,0.01052,0.1349,0.2332,0.03153,0.1034,0.04056,0.1054,0.07788,0.01032,0.1329,0.2438,0.03039,0.105,0.04073,0.1019,0.05372,0.009168,0.1343,0.2561,0.03146
0.0999,0.03982,0.1098,0.08184,0.01266,0.134,0.2506,0.03202,0.0995,0.03866,0.1078,0.07872,0.01056,0.1347,0.2319,0.03134,0.09976,0.03842,0.1061,0.07956,0.01037,0.1332,0.2379,0.03077,0.105,0.04026,0.1024,0.05434,0.009144,0.1344,0.2512,0.0314
0.09883,0.0394,0.1093,0.0808,0.01268,0.1339,0.253,0.03206,0.1005,0.03844,0.1095,0.08107,0.01067,0.1343,0.2357,0.03102,0.09961,0.03879,0.1067,0.08107,0.01047,0.134,0.2379,0.03039,0.1007,0.03907,0.1031,0.05545,0.009165,0.1345,0.2485,0.03134
0.09851,0.03964,0.1088,0.07965,0.01268,0.134,0.2545,0.03215,0.09705,0.03571,0.1091,0.08115,0.01069,0.1345,0.2377,0.03092,0.0978,0.03642,0.1063,0.08052,0.0104,0.1339,0.2437,0.03057,0.1035,0.03995,0.1027,0.05461,0.009166,0.1347,0.2507,0.03148
0.09772,0.03933,0.1088,0.07975,0.01266,0.1342,0.2553,0.0323,0.1018,0.03908,0.1063,0.07611,0.01064,0.1345,0.245,0.03095,0.1006,0.03636,0.1062,0.08033,0.0104,0.1338,0.2438,0.03034,0.1044,0.0403,0.1025,0.05414,0.009159,0.1346,0.2541,0.03159
0.09682,0.03898,0.1085,0.07909,0.01262,0.1343,0.2561,0.03231,0.1007,0.04013,0.1044,0.07133,0.0105,0.1344,0.242,0.03147,0.1022,0.03926,0.1058,0.07956,0.01038,0.1341,0.2479,0.03096,0.1037,0.04079,0.1023,0.05379,0.009148,0.1345,0.256,0.03162
0.09609,0.03806,0.1088,0.07979,0.01261,0.1345,0.2563,0.03242,0.1019,0.04114,0.1037,0.06944,0.01034,0.1342,0.2448,0.03144,0.1027,0.04013,0.1055,0.07841,0.0104,0.1336,0.2451,0.03045,0.103,0.04086,0.1022,0.05379,0.009136,0.1344,0.2556,0.03173
0.09594,0.03817,0.1093,0.0807,0.01259,0.1345,0.2534,0.03224,0.1032,0.04168,0.1033,0.0684,0.01026,0.1343,0.2492,0.03191,0.1007,0.04024,0.1057,0.07851,0.01042,0.1337,0.2498,0.03033,0.1032,0.04065,0.1024,0.05419,0.009142,0.1345,0.256,0.03173
0.09882,0.03915,0.1095,0.08066,0.0126,0.1342,0.2523,0.03212,0.103,0.04105,0.1039,0.07041,0.01022,0.1344,0.2504,0.03229,0.1014,0.04061,0.1057,0.07811,0.0104,0.1335,0.2493,0.03066,0.103,0.04009,0.1024,0.05438,0.009143,0.1346,0.2562,0.03179
0.09918,0.03935,0.109,0.07978,0.01262,0.1341,0.2547,0.0322,0.1022,0.04082,0.1042,0.07084,0.01023,0.1346,0.2475,0.03181,0.104,0.04035,0.1062,0.07913,0.01038,0.1335,0.2476,0.03132,0.1013,0.03863,0.1025,0.05457,0.009163,0.1348,0.2556,0.03153
0.09945,0.03995,0.1082,0.07829,0.01261,0.134,0.2589,0.03222,0.101,0.04104,0.1055,0.07385,0.01024,0.1348,0.2414,0.0318,0.1011,0.0396,0.1061,0.0794,0.01042,0.1332,0.2471,0.03024,0.1029,0.03873,0.1022,0.05403,0.009159,0.1347,0.2581,0.0315
0.09786,0.03912,0.1076,0.0771,0.01261,0.1342,0.2614,0.0325,0.09982,0.03962,0.106,0.07547,0.01026,0.1349,0.2401,0.03211,0.09864,0.03616,0.1066,0.08088,0.01035,0.1334,0.2438,0.0306,0.1015,0.03865,0.1021,0.05403,0.009156,0.1348,0.2592,0.03159
0.09797,0.03926,0.1075,0.07674,0.01258,0.1342,0.2634,0.03255,0.09891,0.03864,0.1067,0.0766,0.01029,0.1348,0.241,0.03226,0.1021,0.04082,0.1072,0.08176,0.01039,0.1334,0.2398,0.03115,0.1013,0.03925,0.1026,0.05472,0.009178,0.1346,0.2574,0.03143
0.09783,0.03865,0.1075,0.07696,0.01258,0.1344,0.2624,0.03263,0.09993,0.03824,0.108,0.07862,0.01033,0.1348,0.2394,0.032,0.09966,0.03967,0.1064,0.0801,0.01036,0.1339,0.2446,0.03082,0.1023,0.03993,0.1027,0.05464,0.009213,0.1345,0.2565,0.03114
0.09616,0.03826,0.1084,0.07918,0.01255,0.1346,0.2599,0.03264,0.1022,0.03992,0.1068,0.07663,0.01037,0.1344,0.2439,0.03166,0.1024,0.04095,0.105,0.07665,0.01029,0.1333,0.2472,0.03128,0.1013,0.04,0.1027,0.05463,0.00923,0.1347,0.2573,0.03117
0.09504,0.03807,0.1084,0.0791,0.01255,0.1345,0.258,0.0326,0.1042,0.04091,0.1048,0.07223,0.01032,0.1345,0.2495,0.03172,0.1012,0.03943,0.1055,0.07726,0.0102,0.1333,0.2444,0.03139,0.1019,0.03994,0.1022,0.05363,0.00921,0.1347,0.2596,0.03125
0.09466,0.03732,0.108,0.07805,0.01256,0.1345,0.2605,0.03264,0.1018,0.04055,0.1039,0.06982,0.01023,0.1345,0.2505,0.03198,0.1007,0.03825,0.1072,0.08028,0.01022,0.1339,0.2434,0.03099,0.1022,0.04011,0.1013,0.0523,0.009158,0.1347,0.2604,0.03137
0.09527,0.03759,0.1085,0.07965,0.01254,0.1345,0.2604,0.03282,0.1017,0.0416,0.1039,0.0697,0.01017,0.1344,0.2504,0.0319,0.1013,0.03816,0.1078,0.082,0.01029,0.1335,0.2421,0.03067,0.1006,0.03944,0.1007,0.05133,0.009105,0.1346,0.2606,0.03158
0.09703,0.03801,0.109,0.0803,0.01255,0.1345,0.2579,0.03285,0.1032,0.04117,0.105,0.07264,0.01017,0.1347,0.2478,0.03205,0.1018,0.03997,0.1068,0.08001,0.01036,0.1335,0.2483,0.03078,0.1019,0.04,0.101,0.05189,0.009085,0.1346,0.2617,0.03172
0.09751,0.03833,0.1088,0.07972,0.01253,0.1343,0.2603,0.0327,0.101,0.04132,0.1051,0.07311,0.0102,0.1347,0.2459,0.03196,0.102,0.04008,0.1049,0.07653,0.0103,0.1337,0.2554,0.03122,0.1025,0.04003,0.1012,0.05236,0.009075,0.1346,0.2608,0.03171
0.09312,0.03627,0.1092,0.07998,0.01253,0.1346,0.2587,0.03266,0.09947,0.03976,0.1047,0.0718,0.01021,0.135,0.2486,0.03229,0.1055,0.04173,0.1036,0.07348,0.01009,0.1333,0.257,0.03136,0.09982,0.03888,0.1016,0.053,0.009057,0.1348,0.2606,0.03187
0.09574,0.03795,0.1091,0.0796,0.01255,0.1346,0.26,0.03257,0.0973,0.03907,0.1048,0.07237,0.01018,0.1351,0.2477,0.0328,0.103,0.04169,0.1037,0.07358,0.01002,0.1331,0.2559,0.03157,0.1006,0.03927,0.1017,0.05315,0.00905,0.1349,0.2615,0.03214
0.09326,0.03703,0.1084,0.07876,0.01256,0.1347,0.2613,0.0326,0.09933,0.03934,0.1055,0.07356,0.01019,0.1348,0.2446,0.03259,0.1028,0.04059,0.1046,0.07626,0.009979,0.1333,0.2528,0.03148,0.1013,0.03958,0.1011,0.05208,0.009028,0.1348,0.2658,0.03228
0.09384,0.03789,0.1077,0.07719,0.01255,0.1346,0.2634,0.03262,0.1007,0.04015,0.1065,0.07537,0.01026,0.1345,0.2458,0.03228,0.1017,0.04063,0.1055,0.07819,0.009994,0.1333,0.2487,0.03153,0.1016,0.03975,0.1005,0.05078,0.009009,0.1348,0.2684,0.0323
0.09486,0.03835,0.108,0.07781,0.01253,0.1345,0.2619,0.03275,0.1025,0.04083,0.1047,0.07169,0.01027,0.1344,0.2493,0.03191,0.1039,0.04124,0.1053,0.07775,0.01007,0.1336,0.2522,0.03148,0.1014,0.0395,0.1003,0.05051,0.008996,0.1348,0.2698,0.03234
0.09532,0.03825,0.1077,0.07714,0.01251,0.1344,0.2631,0.03276,0.1024,0.04123,0.1036,0.06885,0.0102,0.1345,0.2538,0.03208,0.1013,0.03963,0.1048,0.07629,0.01011,0.1338,0.2546,0.03184,0.1005,0.03914,0.1007,0.05118,0.008989,0.1348,0.2645,0.03229
0.09313,0.03803,0.1076,0.07699,0.0125,0.1345,0.2643,0.03295,0.09999,0.03976,0.1034,0.06828,0.01014,0.1346,0.2524,0.03251,0.09949,0.03762,0.105,0.07764,0.01013,0.1338,0.248,0.03158,0.102,0.03996,0.1011,0.05184,0.009007,0.1347,0.2642,0.03223
0.0951,0.03825,0.1077,0.07732,0.01248,0.1345,0.2645,0.03306,0.09935,0.03952,0.1045,0.07138,0.01013,0.1347,0.2518,0.03235,0.09935,0.03819,0.1056,0.07879,0.01014,0.1336,0.2469,0.03134,0.09968,0.03884,0.1012,0.05205,0.009003,0.1349,0.2654,0.03231
0.09318,0.03742,0.1084,0.07908,0.01247,0.1348,0.261,0.03302,0.09879,0.03838,0.1051,0.07277,0.01015,0.1348,0.2472,0.03217,0.1016,0.03999,0.1063,0.07955,0.01014,0.1334,0.2486,0.03159,0.1002,0.03878,0.1012,0.05187,0.009007,0.1349,0.2656,0.03228
0.09303,0.03706,0.1096,0.08114,0.01248,0.1347,0.2573,0.03296,0.09771,0.03872,0.1041,0.07061,0.01014,0.135,0.2519,0.0324,0.1001,0.03907,0.1066,0.07995,0.0102,0.1335,0.2493,0.03113,0.1013,0.03928,0.1013,0.05203,0.009005,0.1349,0.2649,0.03235
0.0929,0.03671,0.1107,0.08285,0.0125,0.1346,0.2543,0.03267,0.0981,0.03898,0.1036,0.06911,0.01013,0.1352,0.2543,0.03274,0.0991,0.0386,0.1066,0.08067,0.01017,0.1337,0.2558,0.03138,0.09922,0.03865,0.1009,0.05164,0.009009,0.1348,0.2641,0.03216
0.09441,0.03741,0.1107,0.08316,0.01251,0.1345,0.2536,0.0325,0.09961,0.03904,0.1046,0.07155,0.01013,0.135,0.2506,0.03271,0.1006,0.04057,0.1051,0.07677,0.01015,0.1335,0.2577,0.0317,0.1009,0.03907,0.1005,0.05082,0.008989,0.1348,0.2648,0.03222
