no_augment:epoch,no_augment:gpu_mem,no_augment:train_giou_loss,no_augment:train_obj_loss,no_augment:train_cls_loss,no_augment:total,no_augment:targets,no_augment:size,no_augment:precision,no_augment:recall,no_augment:map:0.5,no_augment:F1,no_augment:val_giou_loss,no_augment:val_obj_loss,no_augment:val_cls_loss,augment1:epoch,augment1:gpu_mem,augment1:train_giou_loss,augment1:train_obj_loss,augment1:train_cls_loss,augment1:total,augment1:targets,augment1:size,augment1:precision,augment1:recall,augment1:map:0.5,augment1:F1,augment1:val_giou_loss,augment1:val_obj_loss,augment1:val_cls_loss,augment2:epoch,augment2:gpu_mem,augment2:train_giou_loss,augment2:train_obj_loss,augment2:train_cls_loss,augment2:total,augment2:targets,augment2:size,augment2:,augment2:recall,augment2:map:0.5,augment2:F1,augment2:_giou_loss,augment2:val_obj_loss,augment2:val_cls_loss,augment3:epoch,augment3:gpu_mem,augment3:train_giou_loss,augment3:train_obj_loss,augment3:train_cls_loss,augment3:total,augment3:targets,augment3:size,augment3:precision,augment3:recall,augment3:map:0.5,augment3:F1,augment3:val_giou_loss,augment3:val_obj_loss,augment3:val_cls_loss,"augment(3,4):epoch","augment(3,4):gpu_mem","augment(3,4):train_giou_loss","augment(3,4):train_obj_loss","augment(3,4):train_cls_loss","augment(3,4):total","augment(3,4):targets","augment(3,4):size","augment(3,4):precision","augment(3,4):recall","augment(3,4):map:0.5","augment(3,4):F1","augment(3,4):val_giou_loss","augment(3,4):val_obj_loss","augment(3,4):val_cls_loss","(3,5)_with_base_transfer:epoch","(3,5)_with_base_transfer:gpu_mem","(3,5)_with_base_transfer:train_giou_loss","(3,5)_with_base_transfer:train_obj_loss","(3,5)_with_base_transfer:train_cls_loss","(3,5)_with_base_transfer:total","(3,5)_with_base_transfer:targets","(3,5)_with_base_transfer:size","(3,5)_with_base_transfer:precision","(3,5)_with_base_transfer:recall","(3,5)_with_base_transfer:map:0.5","(3,5)_with_base_transfer:F1","(3,5)_with_base_transfer:val_giou_loss","(3,5)_with_base_transfer:val_obj_loss","(3,5)_with_base_transfer:val_cls_loss"
20/149,4.32G,2.35,0.795,0.497,3.64,239,352,0.367,0.21,0.182,0.255,3.03,2.54,1.53,20/199,6.45G,2.28,0.722,0.439,3.44,480,352,0.31,0.208,0.165,0.246,3.37,2.94,1.86,20/199,4.31G,1.89,0.569,0.26,2.71,554,352,0.313,0.214,0.175,0.249,2.78,2.9,1.49,20/199,4.31G,2.31,0.65,0.461,3.42,271,352,0.389,0.101,0.107,0.146,3.39,4.51,1.93,,,,,,,,,,,,,,,,20/149,4.32G,2.35,0.795,0.497,3.64,239,352,0.367,0.21,0.182,0.255,3.03,2.54,1.53
21/149,4.32G,2.27,0.76,0.477,3.51,234,352,0.342,0.213,0.18,0.25,3.12,2.52,1.61,21/199,6.45G,2.34,0.691,0.351,3.38,342,352,0.34,0.19,0.161,0.24,3.48,3.05,1.68,21/199,4.31G,1.82,0.552,0.254,2.62,368,352,0.335,0.196,0.17,0.24,3,2.98,1.51,21/199,4.31G,2.2,0.637,0.431,3.26,206,352,0.332,0.126,0.123,0.177,3.26,3.85,1.73,,,,,,,,,,,,,,,,21/39,1.64G,2.98,2.2,1.31,6.48,843,352,0.285,0.144,0.129,0.167,2.59,2.64,1.36
22/149,4.32G,2.31,0.745,0.446,3.5,204,352,0.329,0.205,0.171,0.239,3.16,2.67,1.64,22/199,6.45G,2.36,0.689,0.385,3.43,293,352,0.34,0.188,0.163,0.239,3.48,3.1,1.68,22/199,4.31G,1.83,0.536,0.247,2.61,311,352,0.327,0.205,0.175,0.25,2.88,3,1.51,22/199,4.31G,2.13,0.618,0.385,3.14,287,352,0.376,0.113,0.113,0.163,3.27,4.08,1.89,,,,,,,,,,,,,,,,22/39,3.05G,2.71,1.96,0.983,5.65,1.69E+03,352,0.329,0.172,0.157,0.206,2.43,2.53,1.31
23/149,4.32G,2.49,0.719,0.458,3.66,340,352,0.341,0.204,0.174,0.249,3.05,2.63,1.57,23/199,6.45G,2.2,0.668,0.353,3.22,311,352,0.294,0.209,0.157,0.243,3.37,3.07,1.82,23/199,4.31G,1.79,0.53,0.24,2.56,289,352,0.356,0.199,0.176,0.252,2.74,2.96,1.49,23/199,4.31G,2.04,0.588,0.35,2.98,295,352,0.386,0.113,0.117,0.169,3.2,4.12,1.86,,,,,,,,,,,,,,,,23/39,3.05G,2.55,1.87,0.844,5.27,857,352,0.486,0.173,0.157,0.213,2.37,2.59,1.28
24/149,4.32G,2.17,0.713,0.445,3.32,268,352,0.341,0.198,0.167,0.244,2.93,2.72,1.55,24/199,6.45G,2.12,0.644,0.362,3.13,617,352,0.335,0.194,0.164,0.242,3.47,3.12,1.93,24/199,4.31G,1.72,0.519,0.232,2.47,546,352,0.35,0.217,0.173,0.258,2.94,2.96,1.55,24/199,4.31G,2.09,0.576,0.342,3.01,409,352,0.372,0.116,0.118,0.168,3.22,4.11,1.79,,,,,,,,,,,,,,,,24/39,3.05G,2.45,1.8,0.764,5.01,1.72E+03,352,0.415,0.168,0.159,0.213,2.37,2.59,1.32
25/149,4.32G,2.25,0.697,0.398,3.34,277,352,0.33,0.21,0.177,0.252,3.05,2.69,1.6,25/199,6.45G,2.17,0.638,0.362,3.17,561,352,0.355,0.19,0.163,0.242,3.49,3.14,2.11,25/199,4.31G,1.7,0.508,0.232,2.44,418,352,0.366,0.205,0.177,0.255,2.78,3.08,1.54,25/199,4.31G,2.02,0.554,0.305,2.88,222,352,0.391,0.118,0.116,0.171,3.22,4.04,1.87,,,,,,,,,,,,,,,,25/39,3.05G,2.34,1.74,0.659,4.74,771,352,0.335,0.164,0.153,0.207,2.39,2.72,1.35
26/149,4.32G,2.12,0.679,0.377,3.18,165,352,0.339,0.204,0.173,0.25,3.13,2.68,1.6,26/199,6.45G,2.18,0.611,0.323,3.12,563,352,0.298,0.192,0.151,0.229,3.39,3.2,1.84,26/199,4.31G,1.69,0.498,0.225,2.41,498,352,0.373,0.215,0.178,0.269,2.8,3.11,1.56,26/199,4.31G,2.02,0.536,0.304,2.86,319,352,0.375,0.131,0.131,0.187,3.17,3.73,1.65,,,,,,,,,,,,,,,,26/39,3.05G,2.23,1.67,0.592,4.5,874,352,0.346,0.163,0.15,0.206,2.4,2.88,1.37
27/149,4.32G,2.05,0.651,0.351,3.05,192,352,0.344,0.2,0.174,0.247,3.03,2.71,1.6,27/199,6.45G,2.06,0.604,0.314,2.98,593,352,0.341,0.184,0.157,0.235,3.41,3.26,1.83,27/199,4.31G,1.65,0.489,0.204,2.35,668,352,0.364,0.197,0.174,0.248,2.79,3.12,1.56,27/199,4.31G,1.93,0.528,0.273,2.73,284,352,0.359,0.134,0.132,0.189,3.21,3.53,1.69,,,,,,,,,,,,,,,,27/39,3.05G,2.15,1.6,0.536,4.29,970,352,0.308,0.147,0.142,0.189,2.42,2.98,1.4
28/149,4.32G,2.07,0.649,0.362,3.08,241,352,0.318,0.21,0.169,0.247,2.95,2.69,1.65,28/199,6.45G,2.09,0.587,0.319,2.99,510,352,0.35,0.185,0.158,0.239,3.44,3.26,1.93,28/199,4.31G,1.62,0.473,0.213,2.31,337,352,0.338,0.204,0.175,0.25,2.81,3.13,1.56,28/199,4.31G,1.95,0.515,0.282,2.75,338,352,0.399,0.121,0.123,0.177,3.22,3.92,1.79,,,,,,,,,,,,,,,,28/39,3.05G,2.06,1.53,0.49,4.09,121,352,0.311,0.155,0.139,0.197,2.46,3.14,1.45
29/149,4.32G,2.1,0.625,0.348,3.07,197,352,0.341,0.203,0.171,0.247,3.11,2.76,1.62,29/199,6.45G,1.88,0.584,0.301,2.76,317,352,0.316,0.19,0.157,0.234,3.41,3.25,1.85,29/199,4.31G,1.62,0.472,0.176,2.27,367,352,0.361,0.204,0.174,0.256,2.95,3.18,1.54,29/199,4.31G,1.92,0.507,0.245,2.67,156,352,0.368,0.121,0.121,0.177,3.26,4.25,1.82,,,,,,,,,,,,,,,,29/39,3.05G,2,1.46,0.457,3.92,1.66E+03,352,0.303,0.153,0.135,0.193,2.49,3.16,1.49
30/149,4.32G,2.09,0.61,0.345,3.05,293,352,0.327,0.201,0.172,0.243,3.08,2.78,1.78,30/199,6.45G,1.97,0.564,0.249,2.78,556,352,0.334,0.184,0.16,0.234,3.3,3.26,2.06,30/199,4.31G,1.6,0.463,0.202,2.27,382,352,0.359,0.197,0.172,0.251,2.81,3.19,1.62,30/199,4.31G,1.92,0.499,0.246,2.66,263,352,0.413,0.113,0.116,0.166,3.07,4.19,1.78,,,,,,,,,,,,,,,,30/39,3.05G,1.93,1.39,0.426,3.75,118,352,0.306,0.15,0.136,0.193,2.47,3.2,1.48
31/149,4.32G,1.91,0.587,0.302,2.8,298,352,0.323,0.213,0.172,0.253,2.95,2.77,1.77,31/199,6.45G,1.96,0.554,0.292,2.8,315,352,0.349,0.183,0.16,0.235,3.35,3.32,1.88,31/199,4.31G,1.52,0.46,0.182,2.17,342,352,0.368,0.197,0.177,0.251,2.74,3.11,1.59,31/199,4.31G,1.8,0.482,0.223,2.5,396,352,0.33,0.15,0.134,0.204,3.2,3.72,1.74,,,,,,,,,,,,,,,,31/39,3.05G,1.85,1.34,0.408,3.6,95,352,0.302,0.146,0.129,0.19,2.55,3.32,1.52
32/149,4.32G,1.97,0.592,0.267,2.83,179,352,0.36,0.201,0.17,0.251,3.08,2.92,1.66,32/199,6.45G,2.01,0.542,0.286,2.84,476,352,0.338,0.188,0.16,0.239,3.39,3.36,1.85,32/199,4.31G,1.55,0.452,0.162,2.17,629,352,0.378,0.197,0.174,0.252,2.82,3.26,1.63,32/199,4.31G,1.89,0.474,0.231,2.6,274,352,0.386,0.114,0.111,0.172,3.17,4.7,1.97,,,,,,,,,,,,,,,,32/39,3.05G,1.79,1.29,0.38,3.47,1.17E+03,352,0.305,0.141,0.125,0.187,2.58,3.54,1.55
33/149,4.32G,1.91,0.589,0.3,2.8,217,352,0.344,0.214,0.175,0.26,3.07,2.83,1.75,33/199,6.45G,1.88,0.539,0.266,2.68,404,352,0.35,0.185,0.161,0.236,3.29,3.4,1.88,33/199,4.31G,1.57,0.447,0.172,2.19,386,352,0.37,0.198,0.172,0.253,2.75,3.32,1.59,33/199,4.31G,1.8,0.461,0.226,2.49,361,352,0.402,0.111,0.107,0.165,3.21,4.7,1.88,,,,,,,,,,,,,,,,33/39,3.05G,1.74,1.26,0.36,3.35,966,352,0.31,0.143,0.127,0.187,2.55,3.52,1.57
34/149,4.32G,1.87,0.57,0.326,2.77,120,352,0.323,0.211,0.171,0.251,3.11,2.83,1.67,34/199,6.45G,1.82,0.522,0.255,2.6,405,352,0.309,0.195,0.158,0.235,3.32,3.36,1.91,34/199,4.31G,1.57,0.443,0.172,2.19,423,352,0.376,0.183,0.169,0.234,2.76,3.34,1.64,34/199,4.31G,1.75,0.453,0.209,2.41,574,352,0.364,0.132,0.127,0.19,3.01,4.09,1.74,,,,,,,,,,,,,,,,34/39,3.05G,1.7,1.23,0.349,3.28,1.54E+03,352,0.322,0.141,0.122,0.189,2.55,3.67,1.56
35/149,4.32G,2.02,0.561,0.273,2.85,158,352,0.335,0.212,0.179,0.251,2.99,2.87,1.69,35/199,6.45G,1.83,0.508,0.27,2.61,382,352,0.354,0.186,0.16,0.24,3.35,3.47,1.91,35/199,4.31G,1.57,0.439,0.183,2.19,456,352,0.391,0.206,0.182,0.263,2.76,3.29,1.6,35/199,4.31G,1.78,0.441,0.207,2.43,334,352,0.372,0.132,0.124,0.19,3.08,3.97,1.78,,,,,,,,,,,,,,,,35/39,3.05G,1.66,1.2,0.339,3.21,1.27E+03,352,0.317,0.14,0.122,0.187,2.59,3.65,1.6
36/149,4.32G,1.94,0.556,0.274,2.77,331,352,0.343,0.219,0.18,0.263,2.92,2.9,1.76,36/199,6.45G,1.75,0.491,0.239,2.48,511,352,0.347,0.187,0.162,0.239,3.23,3.54,1.97,36/199,4.31G,1.49,0.433,0.152,2.08,601,352,0.37,0.193,0.173,0.247,2.8,3.31,1.64,36/199,4.31G,1.71,0.431,0.212,2.35,217,352,0.417,0.123,0.125,0.183,3.04,4.44,1.81,,,,,,,,,,,,,,,,36/39,3.05G,1.62,1.18,0.324,3.13,1.07E+03,352,0.31,0.14,0.123,0.185,2.57,3.69,1.61
37/149,4.32G,1.74,0.535,0.297,2.57,275,352,0.349,0.202,0.173,0.251,3.02,2.97,1.73,37/199,6.45G,1.77,0.48,0.244,2.49,383,352,0.357,0.187,0.162,0.24,3.38,3.48,1.96,37/199,4.31G,1.46,0.419,0.145,2.03,376,352,0.375,0.193,0.172,0.247,2.71,3.34,1.66,37/199,4.31G,1.72,0.424,0.209,2.35,259,352,0.366,0.122,0.121,0.179,3.02,4.39,1.98,,,,,,,,,,,,,,,,37/39,3.05G,1.6,1.16,0.319,3.08,1.16E+03,352,0.323,0.137,0.12,0.186,2.58,3.72,1.63
38/149,4.32G,1.87,0.536,0.25,2.65,187,352,0.339,0.212,0.169,0.253,3.16,2.91,1.78,38/199,6.45G,1.79,0.494,0.226,2.51,486,352,0.323,0.189,0.155,0.235,3.5,3.46,2.19,38/199,4.31G,1.42,0.414,0.152,1.98,490,352,0.369,0.181,0.174,0.234,2.76,3.37,1.63,38/199,4.31G,1.7,0.427,0.199,2.32,411,352,0.397,0.131,0.13,0.192,3.08,4.25,1.75,,,,,,,,,,,,,,,,38/39,3.05G,1.56,1.15,0.309,3.02,820,352,0.306,0.135,0.118,0.18,2.62,3.74,1.65
39/149,4.32G,1.81,0.53,0.268,2.61,181,352,0.379,0.204,0.176,0.259,2.93,2.92,1.76,39/199,6.45G,1.72,0.471,0.219,2.41,315,352,0.323,0.191,0.158,0.236,3.41,3.53,1.94,39/199,4.31G,1.38,0.412,0.141,1.93,370,352,0.359,0.191,0.17,0.243,2.66,3.42,1.73,39/199,4.31G,1.66,0.414,0.21,2.28,580,352,0.384,0.129,0.127,0.189,3.1,4.07,1.83,,,,,,,,,,,,,,,,39/39,3.05G,1.54,1.13,0.303,2.97,141,352,0.314,0.133,0.117,0.18,2.6,3.86,1.65
40/149,4.32G,1.84,0.534,0.318,2.69,330,352,0.356,0.191,0.163,0.242,2.97,3.07,1.84,40/199,6.45G,1.76,0.471,0.243,2.47,284,352,0.378,0.184,0.165,0.242,3.29,3.52,1.97,40/199,4.31G,1.39,0.406,0.146,1.94,546,352,0.382,0.19,0.172,0.249,2.75,3.46,1.71,40/199,4.31G,1.64,0.421,0.232,2.3,398,352,0.366,0.13,0.125,0.186,3.05,4.17,1.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41/149,4.32G,1.84,0.554,0.255,2.65,326,352,0.33,0.207,0.17,0.25,2.83,2.98,1.8,41/199,6.45G,1.68,0.464,0.228,2.37,402,352,0.373,0.177,0.157,0.234,3.44,3.59,1.97,41/199,4.31G,1.46,0.402,0.153,2.01,295,352,0.397,0.19,0.176,0.249,2.85,3.41,1.76,41/199,4.31G,1.63,0.411,0.187,2.23,244,352,0.357,0.141,0.131,0.2,3.08,4.17,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42/149,4.32G,1.76,0.543,0.254,2.56,304,352,0.301,0.225,0.17,0.254,2.9,2.92,1.81,42/199,6.45G,1.66,0.461,0.199,2.32,360,352,0.356,0.192,0.167,0.245,3.23,3.51,1.99,42/199,4.31G,1.42,0.403,0.163,1.99,523,352,0.342,0.188,0.165,0.239,2.8,3.42,1.73,42/199,4.31G,1.68,0.399,0.187,2.26,413,352,0.355,0.142,0.131,0.201,3.05,4.2,1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43/149,4.32G,1.71,0.515,0.248,2.47,247,352,0.36,0.209,0.172,0.256,2.88,2.96,1.8,43/199,6.45G,1.64,0.455,0.206,2.31,289,352,0.346,0.178,0.157,0.231,3.28,3.67,1.97,43/199,4.31G,1.38,0.385,0.141,1.91,373,352,0.403,0.197,0.183,0.254,2.75,3.42,1.75,43/199,4.31G,1.69,0.404,0.21,2.3,443,352,0.365,0.123,0.12,0.182,3.17,4.68,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44/149,4.32G,1.77,0.505,0.242,2.52,216,352,0.334,0.199,0.166,0.246,3.05,2.99,1.8,44/199,6.45G,1.73,0.449,0.21,2.39,448,352,0.349,0.183,0.157,0.235,3.36,3.61,1.95,44/199,4.31G,1.37,0.392,0.135,1.9,450,352,0.395,0.184,0.173,0.24,2.74,3.48,1.73,44/199,4.31G,1.63,0.398,0.186,2.21,353,352,0.407,0.124,0.121,0.186,3.13,4.38,1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45/149,4.32G,1.65,0.506,0.223,2.38,196,352,0.311,0.216,0.171,0.252,2.92,3,1.79,45/199,6.45G,1.64,0.437,0.207,2.29,350,352,0.354,0.178,0.152,0.233,3.32,3.64,1.86,45/199,4.31G,1.35,0.383,0.136,1.86,395,352,0.351,0.184,0.165,0.236,2.73,3.57,1.74,45/199,4.31G,1.64,0.395,0.176,2.21,208,352,0.401,0.112,0.116,0.17,3.64,4.53,2.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46/149,4.32G,1.74,0.496,0.224,2.46,237,352,0.355,0.2,0.173,0.253,2.8,3.07,1.76,46/199,6.45G,1.62,0.44,0.214,2.27,547,352,0.371,0.175,0.154,0.234,3.34,3.82,1.95,46/199,4.31G,1.34,0.376,0.132,1.85,749,352,0.364,0.187,0.17,0.238,2.78,3.62,1.8,46/199,4.31G,1.55,0.403,0.18,2.13,456,352,0.39,0.142,0.129,0.204,3.07,4.17,1.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47/149,4.32G,1.63,0.485,0.208,2.33,163,352,0.368,0.198,0.169,0.251,3.04,3.11,1.81,47/199,6.45G,1.6,0.434,0.187,2.22,654,352,0.357,0.184,0.155,0.236,3.3,3.65,2.02,47/199,4.31G,1.33,0.378,0.138,1.85,573,352,0.364,0.175,0.165,0.23,2.74,3.63,1.77,47/199,4.31G,1.54,0.384,0.171,2.09,522,352,0.378,0.115,0.114,0.174,3.14,4.64,2.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48/149,4.32G,1.7,0.503,0.202,2.4,233,352,0.36,0.211,0.173,0.261,2.82,3.07,1.81,48/199,6.45G,1.62,0.422,0.193,2.24,423,352,0.356,0.191,0.156,0.245,3.4,3.65,2.04,48/199,4.31G,1.37,0.386,0.137,1.89,421,352,0.394,0.185,0.17,0.244,2.79,3.59,1.86,48/199,4.31G,1.54,0.372,0.159,2.07,297,352,0.382,0.131,0.128,0.193,3.11,4.32,1.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49/149,4.32G,1.71,0.483,0.22,2.41,201,352,0.375,0.211,0.179,0.263,2.98,3.08,1.88,49/199,6.45G,1.55,0.415,0.222,2.19,518,352,0.34,0.183,0.154,0.234,3.39,3.74,2.01,49/199,4.31G,1.29,0.374,0.12,1.78,558,352,0.369,0.18,0.163,0.237,2.75,3.68,1.83,49/199,4.31G,1.49,0.369,0.169,2.03,287,352,0.373,0.134,0.13,0.196,3.06,4.32,1.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50/149,4.32G,1.64,0.487,0.226,2.35,249,352,0.332,0.209,0.166,0.253,2.89,3.17,1.88,50/199,6.45G,1.59,0.418,0.191,2.2,457,352,0.364,0.179,0.155,0.235,3.29,3.83,1.99,50/199,4.31G,1.26,0.362,0.119,1.74,412,352,0.387,0.18,0.169,0.234,2.73,3.6,1.82,50/199,4.31G,1.46,0.359,0.157,1.98,195,352,0.416,0.129,0.129,0.192,3.04,4.32,1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51/149,4.32G,1.63,0.467,0.206,2.3,230,352,0.339,0.211,0.17,0.255,2.93,3.06,1.87,51/199,6.45G,1.55,0.419,0.188,2.16,463,352,0.376,0.175,0.153,0.234,3.37,3.81,1.99,51/199,4.31G,1.29,0.37,0.122,1.79,484,352,0.404,0.187,0.173,0.245,2.79,3.63,1.79,51/199,4.31G,1.51,0.356,0.162,2.03,218,352,0.415,0.12,0.124,0.18,3.01,4.54,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52/149,4.32G,1.57,0.463,0.192,2.22,159,352,0.364,0.193,0.174,0.246,2.82,3.22,1.9,52/199,6.45G,1.56,0.405,0.18,2.14,541,352,0.351,0.181,0.157,0.235,3.19,3.79,2.05,52/199,4.31G,1.24,0.356,0.121,1.71,466,352,0.42,0.178,0.174,0.237,2.72,3.75,1.87,52/199,4.31G,1.44,0.353,0.152,1.94,249,352,0.417,0.151,0.139,0.218,3.11,4.32,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53/149,4.32G,1.57,0.465,0.189,2.22,195,352,0.353,0.201,0.172,0.25,3,3.09,1.89,53/199,6.45G,1.52,0.404,0.181,2.11,338,352,0.358,0.175,0.152,0.231,3.31,3.86,1.95,53/199,4.31G,1.22,0.359,0.115,1.69,532,352,0.386,0.18,0.167,0.236,2.74,3.67,1.88,53/199,4.31G,1.53,0.35,0.16,2.04,182,352,0.389,0.133,0.126,0.195,2.93,4.55,2.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54/149,4.32G,1.6,0.438,0.185,2.22,181,352,0.356,0.198,0.173,0.248,2.91,3.14,1.84,54/199,6.45G,1.39,0.394,0.165,1.95,372,352,0.365,0.184,0.156,0.24,3.31,3.81,2.07,54/199,4.31G,1.2,0.351,0.115,1.67,553,352,0.382,0.178,0.172,0.232,2.68,3.71,1.86,54/199,4.31G,1.45,0.342,0.151,1.94,265,352,0.431,0.121,0.122,0.184,3.18,4.65,2.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55/149,4.32G,1.46,0.444,0.176,2.08,348,352,0.34,0.192,0.167,0.239,2.89,3.21,1.87,55/199,6.45G,1.46,0.397,0.161,2.02,370,352,0.356,0.177,0.155,0.233,3.34,3.88,2.11,55/199,4.31G,1.2,0.349,0.119,1.67,418,352,0.386,0.184,0.169,0.244,2.76,3.74,1.9,55/199,4.31G,1.44,0.347,0.152,1.93,290,352,0.422,0.134,0.132,0.2,3.01,4.55,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56/149,4.32G,1.48,0.431,0.179,2.09,119,352,0.358,0.19,0.17,0.242,3.05,3.26,1.9,56/199,6.45G,1.5,0.391,0.17,2.06,428,352,0.369,0.177,0.156,0.235,3.26,3.9,2.02,56/199,4.31G,1.21,0.347,0.117,1.67,531,352,0.374,0.182,0.169,0.239,2.7,3.73,1.84,56/199,4.31G,1.42,0.343,0.141,1.9,143,352,0.4,0.139,0.133,0.202,3.01,4.28,1.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57/149,4.32G,1.44,0.432,0.175,2.04,160,352,0.36,0.196,0.172,0.249,2.87,3.22,1.87,57/199,6.45G,1.44,0.381,0.187,2.01,449,352,0.359,0.175,0.153,0.23,3.31,3.86,2.14,57/199,4.31G,1.2,0.344,0.12,1.67,379,352,0.361,0.185,0.164,0.239,2.71,3.79,1.88,57/199,4.31G,1.42,0.339,0.161,1.92,309,352,0.381,0.148,0.138,0.21,3,4.23,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58/149,4.32G,1.44,0.424,0.18,2.05,197,352,0.368,0.192,0.173,0.244,2.78,3.27,1.93,58/199,6.45G,1.37,0.38,0.159,1.91,391,352,0.382,0.175,0.156,0.235,3.2,4,2.08,58/199,4.31G,1.16,0.335,0.109,1.6,315,352,0.378,0.18,0.168,0.236,2.67,3.77,1.87,58/199,4.31G,1.38,0.331,0.149,1.86,244,352,0.447,0.128,0.128,0.193,2.94,4.8,2.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59/149,4.32G,1.4,0.424,0.165,1.98,182,352,0.352,0.197,0.169,0.247,2.89,3.2,1.94,59/199,6.45G,1.43,0.38,0.14,1.95,541,352,0.359,0.182,0.154,0.238,3.26,3.92,2.2,59/199,4.31G,1.2,0.338,0.116,1.66,431,352,0.358,0.178,0.166,0.231,2.72,3.74,1.92,59/199,4.31G,1.38,0.322,0.14,1.84,287,352,0.441,0.107,0.111,0.168,3.04,5.55,2.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60/149,4.32G,1.35,0.421,0.164,1.93,127,352,0.347,0.2,0.17,0.25,2.88,3.24,1.94,60/199,6.45G,1.39,0.376,0.17,1.93,303,352,0.366,0.183,0.153,0.241,3.21,3.9,2.06,60/199,4.31G,1.22,0.341,0.115,1.68,484,352,0.377,0.179,0.169,0.237,2.69,3.83,1.91,60/199,4.31G,1.36,0.322,0.136,1.81,208,352,0.452,0.124,0.126,0.188,2.99,4.94,2.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61/149,4.32G,1.37,0.415,0.158,1.95,178,352,0.362,0.201,0.172,0.254,2.85,3.25,1.89,61/199,6.45G,1.35,0.372,0.152,1.87,754,352,0.372,0.176,0.152,0.233,3.27,3.95,2.09,61/199,4.31G,1.21,0.338,0.118,1.67,597,352,0.386,0.177,0.164,0.236,2.82,3.81,1.81,61/199,4.31G,1.36,0.32,0.133,1.82,234,352,0.48,0.12,0.121,0.185,3.01,4.98,2.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62/149,4.32G,1.39,0.405,0.166,1.97,419,352,0.364,0.202,0.173,0.253,2.85,3.21,1.92,62/199,6.45G,1.42,0.365,0.154,1.94,367,352,0.366,0.18,0.156,0.237,3.36,3.92,2.22,62/199,4.31G,1.15,0.334,0.105,1.59,403,352,0.401,0.183,0.171,0.241,2.7,3.77,1.84,62/199,4.31G,1.37,0.319,0.12,1.8,328,352,0.447,0.135,0.133,0.201,3.03,4.58,2.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63/149,4.32G,1.39,0.407,0.16,1.96,234,352,0.373,0.2,0.171,0.255,3.07,3.28,1.95,63/199,6.45G,1.33,0.36,0.148,1.83,499,352,0.367,0.182,0.156,0.237,3.23,3.92,2.1,63/199,4.31G,1.19,0.33,0.113,1.63,435,352,0.371,0.189,0.171,0.244,2.69,3.81,2.02,63/199,4.31G,1.41,0.318,0.168,1.9,395,352,0.413,0.123,0.123,0.185,2.93,4.79,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64/149,4.32G,1.35,0.398,0.154,1.9,336,352,0.363,0.197,0.17,0.249,2.89,3.32,1.97,64/199,6.45G,1.3,0.361,0.144,1.81,404,352,0.363,0.168,0.153,0.225,3.28,4.02,2.1,64/199,4.31G,1.15,0.323,0.118,1.59,410,352,0.378,0.183,0.171,0.241,2.8,3.84,1.96,64/199,4.31G,1.34,0.315,0.131,1.78,378,352,0.42,0.127,0.127,0.19,2.99,4.8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65/149,4.32G,1.39,0.399,0.154,1.94,167,352,0.388,0.194,0.168,0.25,2.85,3.33,1.93,65/199,6.45G,1.29,0.357,0.144,1.79,542,352,0.363,0.176,0.154,0.231,3.21,4,2.11,65/199,4.31G,1.15,0.319,0.112,1.58,476,352,0.395,0.182,0.17,0.243,2.75,3.85,1.9,65/199,4.31G,1.4,0.314,0.128,1.84,532,352,0.443,0.148,0.139,0.215,3.05,4.39,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
